"0","library(rdd)"
"2","Loading required package: sandwich
"
"2","package 'sandwich' was built under R version 3.5.2"
"2","Loading required package: lmtest
"
"2","package 'lmtest' was built under R version 3.5.2"
"2","Loading required package: zoo
"
"2","package 'zoo' was built under R version 3.5.2"
"2","
Attaching package: 'zoo'

"
"2","The following objects are masked from 'package:base':

    as.Date, as.Date.numeric

"
"2","Loading required package: AER
"
"2","package 'AER' was built under R version 3.5.2"
"2","Loading required package: car
"
"2","package 'car' was built under R version 3.5.2"
"2","Loading required package: carData
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"0","library(rdrobust)"
"0","library(rddtools)"
"2","Loading required package: np
"
"2","Nonparametric Kernel Methods for Mixed Datatypes (version 0.60-9)
[vignette(""np_faq"",package=""np"") provides answers to frequently asked questions]
[vignette(""np"",package=""np"") an overview]
[vignette(""entropy_np"",package=""np"") an overview of entropy-based methods]
"
"0","library(tidyr)"
"2","package 'tidyr' was built under R version 3.5.2"
"0","library(ggplot2)"
"2","package 'ggplot2' was built under R version 3.5.2"
"0","library(tidyverse)"
"2","[30m-- [1mAttaching packages[22m -------------------------------------------------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mtibble [30m 2.1.3     [32mv[30m [34mdplyr  [30m 0.8.3
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mpurrr  [30m 0.3.2     [32mv[30m [34mforcats[30m 0.4.0[39m
"
"2","package 'tibble' was built under R version 3.5.2"
"2","package 'purrr' was built under R version 3.5.2"
"2","package 'dplyr' was built under R version 3.5.2"
"2","package 'stringr' was built under R version 3.5.2"
"2","package 'forcats' was built under R version 3.5.2"
"2","[30m-- [1mConflicts[22m ----------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()
[31mx[30m [34mdplyr[30m::[32mrecode()[30m masks [34mcar[30m::recode()
[31mx[30m [34mpurrr[30m::[32msome()[30m   masks [34mcar[30m::some()[39m
"
"0","library(dplyr)"
