"0","# Toy Model"
"0","basicModel <- lm(pH ~ ., data = data %>% select(-quality))"
"0","stargazer(basicModel)"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","% Table created by "
"1","stargazer"
"1"," v."
"1","5.2.2"
"1"," by "
"1","Marek Hlavac"
"1",", "
"1","Harvard University"
"1",". E-mail: "
"1","hlavac at fas.harvard.edu"
"1","
"
"1","% Date and time:"
"1"," "
"1","三, 10 16, 2019 - 19时12分40秒"
"1","
"
"1","\begin{"
"1","table"
"1","}["
"1","!htbp"
"1","] \centering 
"
"1","  \caption{"
"1","} 
"
"1","  \label{"
"1","} 
"
"1","\begin{tabular}{"
"1","@{\extracolsep{5pt}}lc"
"1","} 
"
"1","\\["
"1","-1.8ex"
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1","1"
"1","}{c}{"
"1","\textit{Dependent variable:}"
"1","} \\ 
"
"1","\cline{2-"
"1","2"
"1","} 
"
"1","\\["
"1","-1.8ex"
"1","]"
"1"," & "
"1","pH"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1"," "
"1","fixed.acidity"
"1"," & "
"1","$-$0.118"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," \\ 
 "
"1"," & "
"1","("
"1","0.002"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1"," "
"1","volatile.acidity"
"1"," & "
"1","$-$0.096"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," \\ 
 "
"1"," & "
"1","("
"1","0.011"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1"," "
"1","citric.acid"
"1"," & "
"1","$-$0.063"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," \\ 
 "
"1"," & "
"1","("
"1","0.011"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1"," "
"1","residual.sugar"
"1"," & "
"1","$-$0.037"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," \\ 
 "
"1"," & "
"1","("
"1","0.001"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1"," "
"1","chlorides"
"1"," & "
"1","$-$0.676"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," \\ 
 "
"1"," & "
"1","("
"1","0.045"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1"," "
"1","free.sulfur.dioxide"
"1"," & "
"1","0.0003"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," \\ 
 "
"1"," & "
"1","("
"1","0.0001"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1"," "
"1","total.sulfur.dioxide"
"1"," & "
"1","0.0001"
"1","$"
"1","^{"
"1","*"
"1","}"
"1","$"
"1"," \\ 
 "
"1"," & "
"1","("
"1","0.00004"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1"," "
"1","density"
"1"," & "
"1","89.281"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," \\ 
 "
"1"," & "
"1","("
"1","1.246"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1"," "
"1","sulphates"
"1"," & "
"1","$-$0.064"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," \\ 
 "
"1"," & "
"1","("
"1","0.010"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1"," "
"1","alcohol"
"1"," & "
"1","0.101"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," \\ 
 "
"1"," & "
"1","("
"1","0.002"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1"," "
"1","Constant"
"1"," & "
"1","$-$85.497"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," \\ 
 "
"1"," & "
"1","("
"1","1.242"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1","6,497"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1","0.606"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1","0.605"
"1"," \\ 
"
"1","Residual Std. Error"
"1"," & "
"1","0.101"
"1"," "
"1","(df = "
"1","6486"
"1",")"
"1"," \\ 
"
"1","F Statistic"
"1"," & "
"1","996.588"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," "
"1","(df = "
"1","10"
"1","; "
"1","6486"
"1",")"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1","1"
"1","}{"
"1","r"
"1","}{"
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1","table"
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
